"ligne";"course";"dow";"first_time";"med_time";"nb_courses";"first_date";"last_date";"created_at"
40;2774327;1;"05:47:18";"06:06:16.5";13;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774327;2;"05:46:31";"06:05:34.5";15;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774327;3;"05:46:56";"06:06:11.5";13;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774327;4;"05:52:50";"06:07:50";12;"2020-09-17";"2021-01-14";"2021-01-22 13:27:13.066197+00"
40;2774327;5;"05:50:40";"06:09:33";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774328;1;"06:00:45";"06:24:00";13;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774328;2;"06:00:02";"06:22:50.5";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774328;3;"06:04:10";"06:23:04";14;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774328;4;"06:00:01";"06:20:26.5";13;"2020-09-17";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774328;5;"06:00:01";"06:22:38";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774329;1;"06:15:55";"06:36:30.5";12;"2020-09-28";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774329;2;"06:15:01";"06:36:26";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774329;3;"06:15:01";"06:33:28.5";13;"2020-09-23";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774329;4;"06:21:27";"06:36:04.5";11;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774329;5;"06:15:27";"06:37:23";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774330;1;"06:30:32";"06:50:50";12;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774330;2;"06:39:17";"06:49:38.5";14;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774330;3;"06:38:53";"06:50:37.5";13;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774330;4;"06:38:34";"06:51:08";11;"2020-09-17";"2021-01-07";"2021-01-22 13:27:13.066197+00"
40;2774330;5;"06:39:14";"06:50:46";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774331;1;"06:47:29";"07:04:29";12;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774331;2;"06:48:53";"07:05:24.5";13;"2020-09-22";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774331;3;"06:46:57";"07:04:57";13;"2020-09-23";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774331;4;"06:49:38";"07:06:27";11;"2020-09-17";"2020-12-17";"2021-01-22 13:27:13.066197+00"
40;2774331;5;"06:45:01";"07:03:37";10;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774332;1;"06:55:01";"07:14:23";8;"2020-09-28";"2020-12-14";"2021-01-22 13:27:13.066197+00"
40;2774332;2;"06:55:01";"07:14:32";11;"2020-09-15";"2021-01-05";"2021-01-22 13:27:13.066197+00"
40;2774332;3;"06:55:01";"07:15:49";11;"2020-09-16";"2021-01-13";"2021-01-22 13:27:13.066197+00"
40;2774332;4;"06:55:01";"07:15:14";10;"2020-09-17";"2020-12-17";"2021-01-22 13:27:13.066197+00"
40;2774332;5;"06:55:01";"07:16:58";9;"2020-09-25";"2020-12-18";"2021-01-22 13:27:13.066197+00"
40;2774333;1;"07:00:01";"07:25:17.5";12;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774333;2;"07:05:01";"07:24:31";11;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774333;3;"07:05:01";"07:23:58";14;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774333;4;"07:05:01";"07:23:32";11;"2020-09-17";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774333;5;"07:05:01";"07:23:10";11;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774334;1;"07:10:01";"07:32:04";12;"2020-09-28";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774334;2;"07:15:01";"07:34:01";11;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774334;3;"07:15:01";"07:31:24";13;"2020-09-23";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774334;4;"07:15:01";"07:33:47";10;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774334;5;"07:15:01";"07:32:36";10;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774335;1;"07:20:01";"07:42:02";12;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774335;2;"07:25:01";"07:40:31";13;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
